,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,Would you feel comfortable discussing a mental health issue with your coworkers?
371,Start talking about mental health.  Educate people managers to be more aware of mental health issues and to discuss them openly.,1
372,Encouraging mental health as a valid reason to take a day off or some time away. Recognizing and rewarding those who take mental health seriously as much as they reward and revere those who throw it away to get stuff done. ,1
373,"The tech industry fails to address mental health adequately by failing to recognize that mental health issues affect cognitive abilities, and those cognitive abilities are what make our jobs work.",1
374,"Less stigmatism, and more understanding. Better options to seek treatment. Less expensive options for treatment.",1
375,"I feel there's not enough awareness around mental health issues in general, nor their impact on developers. In particular, anxiety and depression can lead to a spiraling situation where one does not feel capable of doing the work. Having supportive co-workers who can both pick up the slack, as well as coach you through those times, can make a huge difference to the organization as a whole. Feeling both like you belong and are accepted is a huge step for many.",1
376,Employers need to make a real effort to support their employees who may be going through mental health issues,1
377,"Be more open about it, talk about it.",1
378,The most people I see in the industry don't like to talk about it. That makes it difficult to improve the support. As long as there is a safe place with people you know good it is possible.,1
379,Openly discuss and provide resources on metal health issues,1
380,"Talking more openly and normalising openness and discussion.
Have leaders speak out about their experience with mental health problems.
Mental Health First Aid programs in workplaces.",1
381,"First of all learning about it, and then talking more with his employees.",1
382,Talk about it more.,1
383,"I think this depends on the company. My former company(ies) were pretty bad. My current company is excellent. We have a mental health channel in slack, mental health benefits are often and openly discussed, both in-patient and out-patient services. Folks are encouraged to take mental health days if necessary and encouraged to discuss what they're going through with others. That being said, the company is facing a tough financial time so recently, the encouragement to take PTO, etc. has decreased and stress level has increased.",1
384,Educate employees about mental health and what wellness looks like. Encourage them to regularly check in with themselves and maybe complete self-assessments so they can notice if they're not doing well. Encourage open discussion about the topic to normalize it and make it easier to discuss with managers. Encourage people to take mental health days and respond positively when they say they need to.,1
385,Need hospitality and humanity,1
386,"Stop putting an emphasis on the glory of overwork, classify mental health and physical health in the same type of leave reason. Also it's important to have a culture where you're not required to explain why you need leave.",1
387,Continue challenging stereotypes around mental health,1
388,Often emphasis is on results only. If anything is in the way of that people are pushed out.,1
389,Development of more support groups. I feel that this would give employees a stronger support system when they're having trouble coping with their mental health disorder/issue.,1
390,Recognize the existence of mental health issues and provide proactive support ,1
391,Make it easier for managers to provide adjustments for those suffering ,1
392,"I can’t only speak to my industry, so I have no idea if the tech industry is better or worse than most. But generally, I feel mental health to be very openly discussed and supported in the general community. I think it’s great that so many employers (mine included) actively help those with mental disorders. ",1
393,"A focus on sustainable work patterns, shorter days, and flexible schedules will benefit all employees, but will especially benefit employees with mental health issues",1
394,"Bigger organizations might be able to self-insure and provide better benefits. Smaller ones have to rely on health insurance programs. Overall, it's also hard to find good MH providers.",1
395,I don't know,1
396,"Openness about the issues, killing the start-up culture of overworking with fire",1
397,hold it in the same regard as physical health. Don't discriminate against those with mental health. Encourage sharing of mental health status amongst teams. Don't fire people for not being mentally well,1
398,"It's getting better, but too much hinges on speed (to market, capital burn, etc...) to care that much about employee mental health, at least in SV startups. Outside the valley things are a little less frantic",1
399,No view,1
400,Encourage awareness and discourage stigma - this should come from upper management. This should be done by setting examples somehow - people need to see it happening. ,1
401,"We should encourage employees to have days to recover mentally when necessary, and to have manageable hours of work, 8 or less a day.

And discourage weekend working.",1
402,Continue to work to remove stigma. Create a safe place for workers to find and provide support. ,1
403,No questions asked health insurance coverage for mental health. No 10 day limit on PTO. Do not limit sick time to physical issues that warrant doctor's notes. ,1
404,"It is frequently discussed that engineers are a ""certain type"".  From that perspective I think more prevalence of mental health resources when discussing health plans would make a lot of difference.",1
405,Talk about it. Treat it like any other form of illness or disability. Encourage open discussions or support groups. Give as much exposure to mental health issues that are covered by benefits as you would to any other disability or sickness.,1
406,Continue working to destigmatize it.,1
407,"Make it easier to find out benefits related info (like  copays that apply to MH visits, etc.) or make a central resource of ""Here are some great mental health locations folks have recommended in the past if you're thinking of looking.""",1
408,End the stigma! Make it easy for people to seek help. Support people with schedules and work formats that work for them.,1
409,Destigmatize discussing and getting therapy and other treatment. Allow people time off for mental health just like for physical health. ,1
410,"Act like it's real, common and treatable. Support mental health like any other supported employee issue (physical health, family leave, bereavement, etc.)",1
411,Let them know about the support.,1
412,I think there is always room for improvement. I don't really think it's specific to the tech industry either. We just need to get rid of the stigma surrounding mental issues.,1
413,"Understand that we're a lot of (mostly) very intense perfectionists who are working under stressful circumstances, and incorporate workplace perks to minimize resulting burnout, depression, anxiety, etc. ",1
414,"Flexible hours, better work planning, more focus on support services for the work",1
415,Respecting work/life balance would be a big first step. Past that making programmes & funds available to people. ,1
416,I think the tech *community* is at least more aware of it than other industries with which I am familiar.,1
417,"Call out health benefits and treatment options as a part of the benefits package during onboarding, and repeat this option throughout the year (how can employees take advantage of a benefit that's never discussed?). We should discuss mental health in the same straightforward way we discuss physical health. Talk openly about how mental health, stress reduction, and work life balance are a priority for the company, and then follow through with action. Provide multiple healthcare plans so that employees with mental health issues can choose the plan that's right for them--for instance, a low to middle income employee with a high deductible healthcare plan might find seeing a therapist to be a financial burden if they have not yet hit their deductible, thereby preventing them from going to therapy at all.",1
418,I'd like to see more open discussion about the relationship between intellectually/emotionally heavy work (as that in the tech industry often is) and mental health.,1
419,"I'm not sure, just keep providing benefits and making accommodations for people.",1
420,require everyone to have a therapist,1
421,"I hope that other companies are doing things like mine - allowing flexible work from home schedules, providing ""quiet rooms"", trying to be as inclusive and non-judgemental as possible. ",1
422,"I think we talk a big game of being supportive of mental health, but we lack the follow through. It's great to offer PTO, but it's not great to create an environment where you're looked down on for taking PTO. Similarly, it's not great to create deadlines that put unnecessary levels of stress on people, and then repeating it over and over again without allowing time for recovery. I've seen both of these happen.",1
423,Be more understanding and empathetic towards the complications of having one.  ,1
424,"When someone is suffereing from a mental illness, their performance my suffer. If an employer is unaware of the issue, they may assume the employee is lazy or looking for another job. Employers need to reach out and be empathetic. Assume the employee is not performing well for a reason. And offer to help. ",1
425,"Keep schedules flexible to roll with the punches the employee might be going through on any given day. Encourage open communication on both sides. Full medical benefits, including therapy. Also, an Employee Assistance Program for employees to call when in crisis to have someone to call and talk to and get a rapid referral for 8 therapy sessions (EAPs do a lot of other awesome things too!) FSAs, so employees can afford medication and treatment at a pre-tax rate.",1
426,"Oh gosh, that's a huge question. Mainly be kind and patient and provide support options.",1
427,"Train line managers to handle it, and have guidelines for things that would help. Also more mental health first aiders and mental health sick days. Also therapy should be included in health benefits",1
428,Provide additional resources and avenues for accessing mental health support outside of the employee hierarchy (eg without going through a superior),1
429,"you have to reverse the stigma, let people know their jobs aren't at risk",1
430,"discuss options in healthcare plans, more discussion about services, offer free counseling services.",1
431,"It varies wildly by company.  I've had really good experiences, but I know at least one friend who works in a different part of the industry who has struggled.  Like anything, it depends on the business and specific managers.",1
432,Allow more flexible working hours. Stop focusing on working too much overtime as a proxy for productivity. Treat mental health issues as physical health issues (and handle both better!).,1
433,Avoid a culture of relentless pressure,1
434,Talk more! But respect privacy too ,1
435,"Encourage conversations in the workplace about supporting ourselves and each other through challenging times. I think everyone experiences reactions to stress, pressure, grief, and troubling life events. If we have an open and friendly policy about staying home from work with a fever/illness, we should also be open and supporting about caring for mental health in similar ways.",1
436,Reassure people that there won't be negative consequences to talking about a mental health issue. Educate employees about how to handle colleagues' mental health issues sensitively,1
437,"The majority of the tech industry only pays lip service to true work/life balance. They talk about how important work/life balance is but they only truly reward the workaholics resulting in the crazy 50-60 hour work weeks and crunch time stories we all hear about and experience. Tech companies are designed as engines to turn youthful ambition into money in the most efficient way possible ... by burning through people and only keeping the absolute strongest, luckiest, or most ruthless.",1
438,Previous employer had a psychologist come in once a week and any member of staff could privately book a session. More initiatives like that would be good,1
439,Better awareness culture-wise. Admins letting employees know about options for treatment/time off,1
440,Increase awareness for support.,1
441,Talk about it. Make sure folks know their options. Be open about struggles you've had/been through.,1
442,"Make a pointed example that everyone has mental health issues, and to treat it as less of a stigma.",1
443,Encourage employees to have regular mental checkups just as they would physical ones. Broadcast what mental health benefits the company provides and encourage them to use them. ,1
444,"I think everything we've done, mental awareness wise, has been led by one awesome employee and the company facilitates it but they don't do a lot on their own. We are more open about it than other workplaces but it could be better if the company owned more of it",1
445,I think we should all talk more openly about mental health.  That also requires that we have empathy for those that do talk about it.,1
446,Encouraging more openness. Providing enough paid leave and time for things that aren't work.. having your whole life and identity wrapped up in work is damaging. ,1
447,"Employers should provide mental health benefits, clear guidelines around how they'll support someone suffering with mental health issues, awareness of mental health issues, training for managers / leaders so they are aware of the signs of mental health issues (burnout, for example), and show an acceptance of those dealing with mental health issues.",1
448,They want to be well intent to keep their employes,1
449,"Continue to advocate for proper handling of individuals with mental health issues, allow for more leniency in regards to working from home, removing distinction between PTO (sick, vacation, personal, etc) so as to allow for more mental health days if needed, continue to educate employees on how to utilize their provided health insurance plan effectively to diagnose and treat mental health issues, and provide resources to employees to seek help for themselves and others in situations where none of the above would otherwise be applicable. ",1
450,Just talk to each other,1
451,Industry thinks that the brain is something that a person can control.,1
452,"many companies have a culture of output with little to no compassion for the mental health of their employees, which is ironic because our mental facilities are the only tool we have to create output",1
453,"Educating team members to understand how and why people act when they are affected by a mental health issue. And to let them know their capabilities for caring for themselves and what will be supported. (i.e. working from home, taking leave, flexing time, etc.)",1
454,More open communication about it.,1
455,Improve visibility,1
456,TALK ABOUT IT. Learn to talk about mental health and about how we feel and how we experience the world.,1
457,"Mention it as a thing that exists without blame or shame. Publicize the resources available, like employee assistance plans. ",1
458,Its talked about and not shamed,1
459,Encourage mental health first aid training in additional to physical first aid,1
460,"Openness, resources, concessions, flexibility when mental health issues affect work.",1
461,"Be aware that mental health issues exist, but that they do not necessarily define a person as a whole.  It is part of who they are, at least for a time.  Unlike ethnicity, race, skin color, etc, it may change in time.",1
462,"Make sure that talking openly about it has no negative effect on the work, applications and the likes. ",1
463,Provide mental health days and wellness programs. Remove any lingering stigma around mental health by having influencers be open about their struggles.,1
464,EDUCATION,1
465,Reduce competitive pressure with coworkers. Encourage cooperation.,1
466,No.,1
467,Pay for treatment.  Offer in-workplace counceling,1
468,awareness. access to resources and education on the subject. in house therapy. ,1
469,"I think clearer boundaries need to be set so that employees recognize that their mental health, like their physical health, is their own responsibility. Employers can assist folks with resources, but employees are accountable for accessing those resources to keep themselves healthy enough to perform their job functions. If these resources aren't enough, then employees need to feel comfortable moving on to more accommodating arrangements for themselves. Employers aren't medical care givers, as an employee I would not want them to be, and employment arrangements must be mutually beneficial.",1
470,Ban the crazy culture of working non-stop 365 days a year! Breaks should be encouraged and a healthy balance of work and rest should be the default expectation in all workplaces. ,1
471,"I feel it offers greater support than other industries as it has a strong focus on work-family-conflict and out of work demands, great number of tech-related health efforts and support",1
472,"Industry: Actively work to replace the stereotype of a developer - you know the one, the stereotype is that a programmer doesn't need sleep, can live off of Soylent or Doritos and Mountain Dew, can execute bug-free code for like days on end without getting up from their desk - with one that is more humane. Programmers are people, jeesh.  Employers:  Don't be assholes.",1
473,More awareness!,1
474,"Awareness of how IT work affects mental health, awareness of resources, destigmatize, community",1
475,"Encourage more open discussion to remove stigma, encourage team members to think of mental health issues as similar to physical health issues.",1
476,Increase services and awareness ,1
477,"I think the first step is acknowledging mental health as a priority in the tech community. In this industry, there's huge emphasis placed on output of information, data, and tangible results - often at the expense of the employees actually producing these results. Recognition and acknowledgment on a real, fundamental level would do a lot to change companies' stances on mental health. ",1
478,Encourage people to look after themselves before an issue,1
479,Be clear that we are humans and that feelings (good and bad) are part of our lives and jobs,1
480,Make sure that mental health options are clearly outlined in employee benefits literature.  Provide employees a safe place to talk if need be like an EAP.  Provide quiet rooms and personal spaces to find time to relax.,1
481,realize when treated a person will provide good work and when it isnt treated the company will spend more money on sick time and ok work,1
482,"Meaningful support, at a minimum, in the form of acknowledging mental health and encouraging a non-stigmatized attitude toward mental health issues.",1
483,Normalize it. Encourage healthy work/life balance. Discourage hero culture.,1
484,"More outreach, more understanding of limitations (too many job adverts that list going above and beyond/being a ""rockstar"" etc. which is inaccessible to people who need time to decompress and need periods of less stress between projects). More openness in general.",1
485,Evaluate team performance instead of individuals.,1
486,"Actively talk about it as just a normal part, similar to (physical) wellness programs",1
487,Stop expecting everyone to work free overtime! I hate that it's an expectation that you code all but 24/7. That's not good for my mental OR physical health.,1
488,I think all companies would benefit from the work OSMI does. I think having an open focus on mental health on the same level as physical health in the organization would be beneficial. ,1
489,"I'm not entirely sure. I think the tech industry might be one of the more accepting industries, but there's still a pretty big stigma attached to mental health issues.",1
490, ,1
491,There should be a greater understanding of how our work is affected by mental health issues. Employers should know that everyone has a health issue of some sort (or will occasionally) and it's not something that should carry a stigma.,1
492,"Talk about it more, encourage working fewer hours, taking longer breaks, better work/life balance",1
493,Offer more mental health care and make sure employees are okay.,1
494,I haven't worked anywhere with good management that could improve on this specific issue.,1
495,"Be more flexible with time-off, be more open to talking about it.",1
496,more resources. especially as a large amount work from home,1
497,"For starters, be aware of what mental health entails/encompasses. Learn how it is that an employer can help, or support someone with mental health issues. Finally, be understanding/endorsing of ""mental health days"". My brain is my toolbox as a software engineer, sometimes I need a day just to polish the rust off.",1
498,"The industry encourages long hours, an unhealthy work/life balance, and perfection. Having time off and encouraging taking time off for employees would be a step in the right direction - it might lead to temporary losses (1 less person to work on a project), but would be beneficial for all parties involved in the long run.",1
499,"Focus more on work/life balance, people who overwork and the teams that encourage this, try to provide support for the whole person (physical, intellectual, mental, etc)",1
500,"More generous leave policies for employees dealing with mental health issues. Ability for employees to take leave to care for friends in crisis, not just family members. Many employees in the tech industry do not have families but still have close friends who need their support too.",1
501,"Some employers are really good about letting people know about the physical health benefits they get from insurance, but they neglect the mental health benefits. At a previous job (not tech related) there were services available for mental health that I didn't find out about until I had an anxiety attack at work. Had I known about the services that were available, I could have gotten the help I needed before my work performance was effected.",1
502,"Talk about it, destroy the stigma and give people resources to cope.",1
503,"Better resources and training about how to support people with mental health issues, and how to comply with relevant laws. More emphasis on work-life balance and flexible scheduling/locations.",1
504,"It would require Tech to get off of its elitist approach of hiring that openly removes the voices of those who arent ""go getters"". I am tired of the buzz words that this industry uses to validate its discrimination. ""culture fit"" ""not technical enough"" ""they cant move fast enough"" or any other vague hiring motif that allows people to substitute facts with personal bias. ",1
505,"Mostly, respect work/life boundaries more. 40 hours is a lot, reduce time overall or be OK with sprinting: 3# hours some weeks, 4# hours some weeks. Work medical leave into scheduling. Work sick days into scheduling. Encourage people to talk about how they navigate their tendencies in order to ease into discussions about navigating and mitigating disorders.",1
506,More openness would be good,1
507,"Free counseling, available resources",1
508,"Tech is far too focused on end goals at all costs. Burn hard, burn fast, replace candle. The people are rarely seen as such.",1
509,"Raise awareness of how common it is and normalize it as something easy to talk about. Enforce minimum time off policies and promote disconnecting from work to support a healthy work/life balance. Offer paid medical assistance and erp programs. If the office provides food, avoid unhealthy food that can exacerbate mental health  issues. Offer workplace seminars on how to recognize and talk about issues. Offer workspaces with natural light and privacy.",1
510,Acknowledging how stressful the industry is.  Making sure to speak about support for mental issues as openly as physical issues.  Encouraging people to do self-care activities.  Offering programs to help people lower stress.,1
511,have a company therapist or psychiatrist. ,1
512,"It's probably better than most industries, being filled with by and large more liberal and younger employees. But I'm sure it varies from company to company. ",1
513,"Build more awareness, promote mental health days, promote work life balance",1
514,"Eliminate the stigma and be more upfront with wellness programs and benefits that may be helpful, without you needing to seek them out.",1
515,"Overvalues behaviors that lead to burnout, machoness, and anti-social behaviors",1
516,"Medical issues, in some way or the other,  affect us all. Any employer should give due attention to the overall health of it's people. This should be part of the benefits scheme of every employer.",1
517,.,1
518,Conduct awareness related towards health and pump them to have a healthy life style with exercise and all.,1
519,"I think in general there is a don't ask don't tell attitude. Some will provide some benefit as a token, but I'm not sure they care deeply to help those who want help.  Perhaps if employers were required by law to provide this benefit some others would take advantage of it. I think the harder issue is helping people see that it's ok to accept help, and get treatment. No one would say you are weak for getting a broken leg treated, but some think those with mental disorders just need to get over it.",1
520,"Be considerate in regards to an employee's mental health. Be willing to accommodate an employee's requests to enable them to succeed in their position. Forgive the employee if they happen to make a mistake that can be related to their illness, but don't give them a free pass either. The employer should expect the employee to be successful in their position, but accept that the employee may do things differently than they would expect to achieve that success. Lastly, the employee and employer must understand that pills don't teach skills.",1
521,"For the most part, if the tech industry treated underrepresented groups (people of color, lgbtq+, women) better, I  believe that treatment of mental health issues would be better as well.  As a cis white man, I  believe that  my mental health issues would be handled well and without question, but I do not  believe that would be the case for some of my co-workers.",1
522,Provide open support and resources.,1
523,"I think putting people in ""one size fits all"" environment to work in is suboptimal. Sure the 9-5 works for some people but as far as for me personally an employer is getting way less value out of me as an employee if I were to be forced to work that way - and most employers don't like suboptimal investments. 
I think open communication is also a big thing. Making sure the people that work for you know that it is okay if they have a mental illness, it made my anxiety way worse to worry about it. 
If there were actual protocols about mental illness at work. When I started work, I knew exactly what to do if I got sick, how many sick days I had and who I had to notify. ",1
524,"It should be okay, at any company, to say ""I am having a ton of anxiety today, I need to do X or Y to deal with this, will be offline.""",1
525,It's a difficult topic. Get more people out there talking about their issues so everyone knows they're not alone.,1
526,Flexibility for days where work just isnt going to happen.,1
527,We should be more actively support people with mental health issue.,1
528,"The industry need standards to prevent employees from developing mental heath issues, I believe that most of it can be prevented if it shows more consideration for the human condition. We are not machines, we need a sustainable work pace, we cannot be threatened all the time by unrealistic deadlines, a balance need to be found. ",1
529,"The industry in general seems to have a fetish for the manic portion of the bipolar cycle, while actively looking down upon the depressive portion of the cycle, or those ""normal"" mental health (aka 1x employees).  Not sure what the industry can actually do except stop being so macho about money and growth and productivity.",1
530,"Build more flexible scheduling to accommodate for intense periods of creativity, focus, and stress that dont conform to 9-5 mentality",1
531,Just breaking the stigma. ,1
532,More awareness and less stigma. Normalize people taking sick days/advocate for therapy even if you're not in a crisis situation,1
533,"Minumum paid time off. More control over deadlines, work load, *manager training*.",1
534,"Basic understanding of different personalities doesn't seem to be present in the tech world, let alone mental health. Management need to be people managers, not just experts in their field. Managers need training and support. Workspaces need to support quiet and profligate work as well as collaboration",1
535,Offer the same amount of encouraging healthy behavior campaigns and peograms for mental health as they do physical health.,1
536,The tech industry needs to understand that mental health is as important as physical health and that mental health and physical health affect people all over the industry,1
537,no,1
538,Provide training or resources to educate or normalize health differences,1
539,Be more welcoming and supportive. Accept mental health as a non taboo subject and simply a part of life.,1
